method,n,T,mnar_c0,mean_value,true_mean,mean_bias,mean_mae,mean_mae_rel,mean_mse,sd,n_rep,missing
impute,512,2,-2.8,0.9814215660095215,1.1194891740359736,-0.13806760802645218,0.1497681464815107,0.13379140081618127,0.027232637651403543,0.09146832530758991,50,0.789921875
impute,512,2,-1.5,0.958829904794693,1.111017905046721,-0.15218800025202792,0.15218800025202792,0.13697784951815892,0.026518850503237875,0.05848274507025257,50,0.55197265625
impute,512,2,-0.7,0.9545451056957245,1.1021839438826,-0.1476388381868755,0.1476388381868755,0.1339448714732518,0.024587995620812597,0.05323080329327233,50,0.3878515625
impute,512,2,0.3,0.9338903915882111,1.0907362933878217,-0.15684590179961058,0.15684590179961058,0.14380024280992731,0.027972232795639363,0.058706966160107836,50,0.21466796875
impute,512,4,-2.8,1.722073802947998,2.46301697814172,-0.7409431751937221,0.7409431751937221,0.3008205667051625,0.6139170456761646,0.25722998451805174,50,0.7873046875
impute,512,4,-1.5,1.872264542579651,2.3829341202736924,-0.5106695776940414,0.524438573369244,0.22011944862424168,0.3465985632355668,0.29674071573323524,50,0.547685546875
impute,512,4,-0.7,1.806053272485733,2.311949783292134,-0.5058965108064009,0.5303894871973485,0.2294221303169085,0.4329036802844234,0.4252198067650133,50,0.38216796875
impute,512,4,0.3,1.4887260422110558,2.2225053262119188,-0.7337792840008629,0.7826298589978563,0.3520961812461968,1.0334111196479479,0.7105934282014152,50,0.21005859375
impute,512,8,-2.8,2.2228252017498016,5.580757308998427,-3.357932107248626,3.357932107248626,0.6016809494407126,11.540062788062265,0.5182861040273596,50,0.7816748046875
impute,512,8,-1.5,2.13607889354229,5.227582534845942,-3.0915036413036523,3.0915036413036523,0.5913792813559124,9.98334028853776,0.6590949555169674,50,0.5373828125
impute,512,8,-0.7,0.8915490384399891,4.894606896604784,-4.003057858164795,5.046355851803027,1.031203000650878,33.33377860588161,4.201373273101361,50,0.3722216796875
impute,512,8,0.3,-4.953801165521145,4.479611629645282,-9.433412795166426,9.924716719269533,2.2154046060631405,156.64064558429928,8.308045937676741,50,0.2008740234375
impute,512,16,-2.8,2.466041986942291,12.635264077408078,-10.169222090465786,10.169222090465786,0.8048327231418345,103.63129905081627,0.4730519039712522,50,0.77439697265625
impute,512,16,-1.5,1.4668633998930454,11.701751202429017,-10.234887802535972,10.234887802535972,0.8746083338812582,114.78413318823104,3.1976672316323453,50,0.5231591796875
impute,512,16,-0.7,10.839408144801855,10.571694652602527,0.2677134921993271,42.786534801137975,4.039325325235724,12628.385419241344,113.52188268870181,50,0.35665283203125
impute,512,16,0.3,434.4594318294525,9.028339344350616,425.4310924851019,632.3184784924094,69.91577237671122,3818407.7401808524,1926.5687231080615,50,0.18800537109375
impute,512,32,-2.8,2.4231058847904205,27.582352213879027,-25.159246329088607,25.159246329088607,0.9121487916626317,633.2485041524557,0.5127187810131105,50,0.76359375
impute,512,32,-1.5,1.6049421240389348,25.99763986932104,-24.392697745282106,24.392697745282106,0.9382550658123893,598.8790066262073,1.9843430826862958,50,0.5024365234375
impute,512,32,-0.7,29.5079784642905,23.126960636833623,6.381017827456878,81.68937307159037,3.529982536847024,39748.50076195655,201.2875139442445,50,0.334404296875
impute,512,32,0.3,1651.9956300020217,18.254490058448173,1633.741139943574,10656.432147054398,584.4784649074286,806209314.8516588,28634.593655614393,50,0.17142333984375
ipw,512,2,-2.8,1.0946306896209717,1.1194891740359736,-0.024858484415001988,0.03872950284338682,0.03460139570658427,0.0022602866651986408,0.041320262524718876,50,0.789921875
ipw,512,2,-1.5,1.087917811870575,1.111017905046721,-0.023100093176145964,0.03226462328376003,0.029045952790610605,0.0015914021590860148,0.03330448259843179,50,0.55197265625
ipw,512,2,-0.7,1.083222041130066,1.1021839438826,-0.018961902752534076,0.02968645651733822,0.02693694229474895,0.0014613597415202367,0.03382277258185706,50,0.3878515625
ipw,512,2,0.3,1.0797757005691528,1.0907362933878217,-0.010960592818668805,0.023762748374704285,0.02178318198907569,0.0009016056220254051,0.028392063385649948,50,0.21466796875
ipw,512,4,-2.8,2.1276089000701903,2.46301697814172,-0.3354080780715297,0.34201032664508335,0.13887329847409727,0.1608959708704968,0.22284430034268923,50,0.7873046875
ipw,512,4,-1.5,2.141291387081146,2.3829341202736924,-0.24164273319254603,0.25755888367873925,0.10807504036928949,0.08766127477667231,0.17268308906301724,50,0.547685546875
ipw,512,4,-0.7,2.145081741809845,2.311949783292134,-0.1668680414822889,0.1668680414822889,0.0721874058091536,0.03185569210518177,0.06502078088800739,50,0.38216796875
ipw,512,4,0.3,2.1432100415229796,2.2225053262119188,-0.07929528468893893,0.08671340953217138,0.039019527366715476,0.01097504116864143,0.06972285489720331,50,0.21005859375
ipw,512,8,-2.8,4.035059218406677,5.580757308998427,-1.5456980905917503,1.6270011269628184,0.291517959285014,3.0662233461159265,0.8309797787157386,50,0.7816748046875
ipw,512,8,-1.5,3.564716029167175,5.227582534845942,-1.6628665056787668,1.6628665056787668,0.3178605146540715,12.409132859462813,3.134933591823514,50,0.5373828125
ipw,512,8,-0.7,4.0767623138427735,4.894606896604784,-0.8178445827620103,0.8178445827620103,0.1670762565479347,0.7696102677272776,0.3196120797462482,50,0.3722216796875
ipw,512,8,0.3,3.9790506887435915,4.479611629645282,-0.5005609409016906,0.5034746015247447,0.1123837580660075,1.0900827904116621,0.9254653083312995,50,0.2008740234375
ipw,512,16,-2.8,10.035865819454193,12.635264077408078,-2.599398257953884,8.188033025922843,0.6480695698182746,184.37150269191673,13.45921026515745,50,0.77439697265625
ipw,512,16,-1.5,8.80147301673889,11.701751202429017,-2.9002781856901265,4.205202506166057,0.3594337788554616,25.82098360532874,4.210380230724982,50,0.5231591796875
ipw,512,16,-0.7,4.438504729270935,10.571694652602527,-6.133189923331594,6.154777547935129,0.5829750416164421,330.90496928652203,17.304667833875687,50,0.35665283203125
ipw,512,16,0.3,7.920162944793701,9.028339344350616,-1.1081763995569143,1.3757179147989103,0.1523568569827452,2.565920087814057,1.1647228535291034,50,0.18800537109375
ipw,512,32,-2.8,56.87477124691009,27.582352213879027,29.29241903303107,93.85522596834889,3.402172623186836,167527.78393808924,412.40389194245336,50,0.76359375
ipw,512,32,-1.5,21.86240137577057,25.99763986932104,-4.135238493550475,31.724460238817418,1.2201513233592498,5969.040912076673,77.93798999516494,50,0.5024365234375
ipw,512,32,-0.7,66.78031415462493,23.126960636833623,43.65335351779132,56.19312694986106,2.4225391160459187,83263.31186267942,288.1421379410263,50,0.334404296875
ipw,512,32,0.3,13.453463087081909,18.254490058448173,-4.801026971366263,15.344942776909907,0.8394593577674812,964.6421553841942,30.990254018857534,50,0.17142333984375
naive,512,2,-2.8,1.0936722302436828,1.1194891740359736,-0.025816943792290808,0.03678676343676553,0.03286476508125845,0.002349941867640379,0.04191634874594677,50,0.789921875
naive,512,2,-1.5,1.0914858317375182,1.111017905046721,-0.019532073309202605,0.03075920585086798,0.02768892879113446,0.0014681673837057463,0.033632135964105456,50,0.55197265625
naive,512,2,-0.7,1.0873046565055846,1.1021839438826,-0.014879287377015276,0.025251110929085073,0.022911383841438905,0.0010307571788705427,0.0290684816476649,50,0.3878515625
naive,512,2,0.3,1.0824900794029235,1.0907362933878217,-0.008246213984898053,0.02316100936371961,0.02123409887808855,0.0008639315371598074,0.028801754236909685,50,0.21466796875
naive,512,4,-2.8,2.153830835819244,2.46301697814172,-0.30918614232247577,0.30918614232247577,0.1255267407404123,0.10252774100325338,0.08383025376613677,50,0.7873046875
naive,512,4,-1.5,2.1643411684036256,2.3829341202736924,-0.2185929518700668,0.2185929518700668,0.09173017953991042,0.05251103211663142,0.06934310660835143,50,0.547685546875
naive,512,4,-0.7,2.150763249397278,2.311949783292134,-0.16118653389485604,0.16118653389485604,0.0697202109755521,0.03000129151625984,0.06427339789548694,50,0.38216796875
naive,512,4,0.3,2.136344428062439,2.2225053262119188,-0.08616089814947969,0.0919073626136449,0.04135609796137884,0.011337371612957892,0.06367222945704595,50,0.21005859375
naive,512,8,-2.8,4.077203273773193,5.580757308998427,-1.5035540352252343,1.5035540352252343,0.26939703023022427,2.302431646171931,0.20336344983856927,50,0.7816748046875
naive,512,8,-1.5,4.168537607192993,5.227582534845942,-1.0590449276529488,1.0590449276529488,0.20258626024545504,1.1473543434647497,0.16213407840588973,50,0.5373828125
naive,512,8,-0.7,4.106333885192871,4.894606896604784,-0.7882730114119127,0.7882730114119127,0.161048450815262,0.6434063603570306,0.15004928117911343,50,0.3722216796875
naive,512,8,0.3,4.071629939079284,4.479611629645282,-0.4079816905659972,0.4079816905659972,0.09107897164587211,0.1876574201603862,0.14801170589475732,50,0.2008740234375
naive,512,16,-2.8,8.347886724472046,12.635264077408078,-4.287377352936031,4.287377352936031,0.33933023742187474,19.489533676679784,1.0651433421176277,50,0.77439697265625
naive,512,16,-1.5,7.967072534561157,11.701751202429017,-3.7346786678678607,3.7346786678678607,0.319126077978811,14.33325088401864,0.6207000275949137,50,0.5231591796875
naive,512,16,-0.7,7.628864412307739,10.571694652602527,-2.942830240294789,2.942830240294789,0.27832829480279986,8.854390017678906,0.4351979418920931,50,0.35665283203125
naive,512,16,0.3,7.640233030319214,9.028339344350616,-1.3881063140314014,1.3881063140314014,0.15374137452601708,2.0561008312564835,0.3629442085771562,50,0.18800537109375
naive,512,32,-2.8,22.819673290252684,27.582352213879027,-4.762678923626343,5.7661971955616265,0.2091084152595602,52.59797197712218,5.5335677827000795,50,0.76359375
naive,512,32,-1.5,9.109615457057952,25.99763986932104,-16.888024412263093,16.888024412263093,0.6496371365917082,314.1653792589252,5.440918101196805,50,0.5024365234375
naive,512,32,-0.7,9.963342649936676,23.126960636833623,-13.163617986896945,13.163617986896945,0.5692782786446504,197.01890880312897,4.9313983857636785,50,0.334404296875
naive,512,32,0.3,15.146066884994507,18.254490058448173,-3.1084231734536663,4.7988500608095865,0.26311070001370257,39.29278099166601,5.5002393099971805,50,0.17142333984375
prox,512,2,-2.8,1.1152737975120544,1.1194891740359736,-0.0042153765239192256,0.03179460706194197,0.02839954436811248,0.0016113993457595203,0.040610328408769665,50,0.789921875
prox,512,2,-1.5,1.1007911705970763,1.111017905046721,-0.010226734449644498,0.02684947237971609,0.024167038397587853,0.001034431152726339,0.031233146491725174,50,0.55197265625
prox,512,2,-0.7,1.0946908402442932,1.1021839438826,-0.00749310363830678,0.021591317411853897,0.01959038766209215,0.0007067355321586593,0.02621856420040211,50,0.3878515625
prox,512,2,0.3,1.0899628233909606,1.0907362933878217,-0.0007734699968609427,0.02326854498542178,0.021331486300315405,0.0007666584416789057,0.028236964095719772,50,0.21466796875
prox,512,4,-2.8,2.444825806617737,2.46301697814172,-0.018191171523983307,0.05428871517809696,0.022039536986603242,0.004037911048308362,0.061588652603778445,50,0.7873046875
prox,512,4,-1.5,2.3665838193893434,2.3829341202736924,-0.016350300884349026,0.04682147724937476,0.019650287692679944,0.0033406518619419918,0.05565625059402061,50,0.547685546875
prox,512,4,-0.7,2.303553318977356,2.311949783292134,-0.008396464314777932,0.044975887449571476,0.019458161498263116,0.0031262012371005604,0.05608900215889502,50,0.38216796875
prox,512,4,0.3,2.230143642425537,2.2225053262119188,0.007638316213618452,0.04968832301654292,0.022359971433111477,0.0036608561606518582,0.060914321775507714,50,0.21005859375
prox,512,8,-2.8,5.515117645263672,5.580757308998427,-0.06563966373475566,0.10841911954925756,0.01943368272505881,0.017669490048621544,0.11857773274619862,50,0.7816748046875
prox,512,8,-1.5,5.1899608135223385,5.227582534845942,-0.037621721323603106,0.08956250899523395,0.01713428928373943,0.011439268348472878,0.10310216525977169,50,0.5373828125
prox,512,8,-0.7,4.8871839427948,4.894606896604784,-0.007422953809984065,0.09164051875404035,0.01872246871460205,0.012871897644398944,0.11393283241480606,50,0.3722216796875
prox,512,8,0.3,4.51791130065918,4.479611629645282,0.0382996710138978,0.10767236839570327,0.024049216423475208,0.018031865141863213,0.13022018493648505,50,0.2008740234375
prox,512,16,-2.8,12.296512947082519,12.635264077408078,-0.3387511303255576,0.3507062198073656,0.027752394367237546,0.1736138742852723,0.24303145101219073,50,0.77439697265625
prox,512,16,-1.5,11.496517486572266,11.701751202429017,-0.20523371585675235,0.2442202013374589,0.020866953678709263,0.08409716327601414,0.20435973919530245,50,0.5231591796875
prox,512,16,-0.7,10.514819622039795,10.571694652602527,-0.05687503056273353,0.20227007628856686,0.019134964575378652,0.05788786071615657,0.23530065326714233,50,0.35665283203125
prox,512,16,0.3,9.060496730804443,9.028339344350616,0.03215738645382789,0.2384893059350802,0.02643489703397235,0.09281868765572154,0.2995933019972146,50,0.18800537109375
prox,512,32,-2.8,25.19273426055908,27.582352213879027,-2.389617953319946,2.389617953319946,0.08663719804996767,6.0780189786861705,0.6153667347630866,50,0.76359375
prox,512,32,-1.5,24.260016479492187,25.99763986932104,-1.737623389828856,1.737623389828856,0.06683731826978839,3.264568360833893,0.501599954301864,50,0.5024365234375
prox,512,32,-0.7,22.055107765197754,23.126960636833623,-1.0718528716358677,1.0718528716358677,0.046327512439971824,1.4514730104400535,0.5411865827565548,50,0.334404296875
prox,512,32,0.3,17.77543577194214,18.254490058448173,-0.4790542865060342,0.724584764058396,0.039715399318526884,0.9586171726703872,0.8805233811982448,50,0.17142333984375
scope,512,2,-2.8,0.40675032631440616,1.1194891740359736,-0.7127388477215675,0.7127388477215675,0.6366811939233467,0.5109836194988839,0.05559225398556192,50,0.789921875
scope,512,2,-1.5,0.7826437594091602,1.111017905046721,-0.3283741456375606,0.3283741456375606,0.2955784534268654,0.11136831795646776,0.06045136739912725,50,0.55197265625
scope,512,2,-0.7,0.9738713006190729,1.1021839438826,-0.12831264326352718,0.12831264326352718,0.11643449172653567,0.020891789022323148,0.06755449663487643,50,0.3878515625
scope,512,2,0.3,1.104228325564025,1.0907362933878217,0.013492032176203272,0.058765977402932955,0.053868962922555615,0.0049262002508542405,0.06993124232777657,50,0.21466796875
scope,512,4,-2.8,1.0087062012454562,2.46301697814172,-1.454310776896264,1.454310776896264,0.5904664196499426,2.1264474109774123,0.10839057428790219,50,0.7873046875
scope,512,4,-1.5,1.823387238487204,2.3829341202736924,-0.5595468817864881,0.5595468817864881,0.23479999345040606,0.3307542453070773,0.13366121495667918,50,0.547685546875
scope,512,4,-0.7,2.1355953089681234,2.311949783292134,-0.17635447432401058,0.18587677959294222,0.08038134057659205,0.057305585247754684,0.16304417502555024,50,0.38216796875
scope,512,4,0.3,2.2598765877576494,2.2225053262119188,0.03737126154573067,0.14689162338543116,0.06611170727467561,0.030782173911835863,0.17268413705284677,50,0.21005859375
scope,512,8,-2.8,2.504971427499561,5.580757308998427,-3.075785881498867,3.075785881498867,0.5511528071640143,9.625908017931046,0.4117605713855724,50,0.7816748046875
scope,512,8,-1.5,4.2791717637603846,5.227582534845942,-0.9484107710855578,0.952302532348237,0.18218774388973402,1.1050948819175488,0.4591844349055758,50,0.5373828125
scope,512,8,-0.7,4.651178640264372,4.894606896604784,-0.24342825634041218,0.48519260532978536,0.0991634566047221,0.356924240087584,0.5511551549996624,50,0.3722216796875
scope,512,8,0.3,4.493186556181233,4.479611629645282,0.013574926535951439,0.38265361465770026,0.08545011043252046,0.27897222385683274,0.5322159431012118,50,0.2008740234375
scope,512,16,-2.8,4.932953486488032,12.635264077408078,-7.702310590920046,7.702310590920046,0.6095574478736794,60.685316404206624,1.1735837812437329,50,0.77439697265625
scope,512,16,-1.5,8.599355431630466,11.701751202429017,-3.1023957707985517,3.1023957707985517,0.26507956268692423,11.541875958803896,1.394418013381058,50,0.5231591796875
scope,512,16,-0.7,9.251495977444495,10.571694652602527,-1.320198675158033,1.6653732042736502,0.1574564872650672,4.035614374191036,1.5209066482439386,50,0.35665283203125
scope,512,16,0.3,8.26463918057953,9.028339344350616,-0.7637001637710855,1.2543315973633304,0.1388568324643737,2.5289760848994134,1.3980794541719208,50,0.18800537109375
scope,512,32,-2.8,6.489788500953838,27.582352213879027,-21.092563712925188,21.092563712925188,0.7647041542703144,447.0678813368494,1.4841238207994234,50,0.76359375
scope,512,32,-1.5,11.897388682395707,25.99763986932104,-14.100251186925334,14.100251186925334,0.5423518653511058,204.24227067726693,2.348469723235937,50,0.5024365234375
scope,512,32,-0.7,12.965602587491043,23.126960636833623,-10.161358049342578,10.161358049342578,0.43931374367446724,110.64819636047022,2.7353421883302422,50,0.334404296875
scope,512,32,0.3,11.240405736986077,18.254490058448173,-7.0140843214620965,7.018436787848072,0.3842566954425242,56.49523869054218,2.7013624025429337,50,0.17142333984375
